5,-31.2585444497,288.500259955,440.0;
5,-32.8995320939,289.501614266,441.0;
5,-34.5405197381,290.502968578,442.0;
6,5,250,223.0;
6,5,250,223.0;
6,7.2,252.2,224.0;
6,9.2,254.2,225.0;
6,11.2,256.2,226.0;
6,13.2,258.2,227.0;
6,15.2,260.2,228.0;
6,17.2,262.2,229.0;
6,19.2,264.2,230.0;
6,21.2,266.2,231.0;
6,23.2,268.2,232.0;
6,25.2,270.2,233.0;
6,27.2,272.2,234.0;
6,29.2,274.2,235.0;
6,31.2,276.2,236.0;
6,33.2,278.2,237.0;
6,35.2,280.2,238.0;
6,37.2,282.2,239.0;
6,39.2,284.2,240.0;
6,41.2,286.2,241.0;
6,43.2,288.2,242.0;
6,45.2,290.2,243.0;
6,47.2,292.2,244.0;
6,49.2,294.2,245.0;
6,51.2,296.2,246.0;
6,53.2,298.2,247.0;
6,55.2,300.2,248.0;
7,7,152,272.0;
7,7,152,272.0;
7,9.5,155.1,273.0;
7,9.39,155.69,274.0;
7,9.61,156.43,275.0;
7,9.83,157.17,276.0;
7,10.05,157.91,277.0;
7,10.27,158.65,278.0;
7,10.49,159.39,279.0;
7,10.71,160.13,280.0;
7,10.93,160.87,281.0;
7,11.15,161.61,282.0;
7,11.37,162.35,283.0;
7,11.59,163.09,284.0;
7,11.81,163.83,285.0;
7,12.03,164.57,286.0;
7,12.25,165.31,287.0;
7,12.47,166.05,288.0;
7,12.69,166.79,289.0;
7,12.91,167.53,290.0;
7,13.13,168.27,291.0;
7,13.35,169.01,292.0;
7,13.57,169.75,293.0;
7,13.79,170.49,294.0;
7,14.01,171.23,295.0;
7,14.23,171.97,296.0;
7,14.45,172.71,297.0;
7,14.67,173.45,298.0;
8,635,68,373.0;
8,635,68,373.0;
8,639,72,374.0;
8,640.3,73.9,375.0;
8,639.39,73.69,376.0;
8,638.97,73.79,377.0;
8,637.185,72.423,378.0;
8,635.939,71.525,379.0;
8,634.4851,68.6389,380.0;
8,633.24479,65.51657,381.0;
8,631.586571,65.813757,382.0;
8,630.2454599,65.1886049,383.0;
8,629.43061811,63.92948245,384.0;
8,628.822345999,62.422708441,385.0;
8,628.827903657,60.6090108013,386.0;
8,628.535760995,59.1749973147,387.0;
8,628.232863245,57.7264504604,388.0;
8,627.702696062,56.4263871023,389.0;
8,627.223101463,55.8874909752,390.0;
8,626.596522107,55.5749614904,391.0;
8,625.49054192,56.7104549914,392.0;
8,624.183652116,58.5016130543,393.0;
8,622.544044276,60.1542421753,394.0;
8,620.624412373,61.5996115175,395.0;
8,618.827071291,62.2131193546,396.0;
8,617.305521749,62.2412727112,397.0;
8,615.474018351,62.8343076859,398.0;
8,613.465131677,63.1694872735,399.0;
8,611.659220903,63.3131211514,400.0;
8,610.176513435,63.0121446237,401.0;
8,608.70030376,62.580440166,402.0;
8,606.791547364,63.0877712265,403.0;
8,604.656841468,64.1690561015,404.0;
8,602.130627384,66.1506210451,405.0;
8,599.561984378,68.3011359418,406.0;
8,597.717428356,69.6471289391,407.0;
8,596.157945611,69.9326314934,408.0;
8,594.643569415,69.8900287355,409.0;
8,593.328190697,69.3347637199,410.0;
8,591.906249034,68.076776744,411.0;
8,590.274336954,66.832342084,412.0;
8,588.129138581,66.5190497326,413.0;
8,585.474251461,67.3286530853,414.0;
8,582.744209294,69.0765811607,415.0;
8,579.861891264,71.4155097811,416.0;
8,577.163701439,73.9972772654,417.0;
8,575.350152762,74.1637749677,418.0;
8,573.303525785,74.6744321893,419.0;
8,571.218497974,75.0450478642,420.0;
8,569.434072927,75.5408801975,421.0;
8,567.721935939,75.6379174527,422.0;
8,566.575435882,74.626399778,423.0;
8,565.143782521,74.2770859378,424.0;
8,563.144673183,74.8694278435,425.0;
8,560.267556926,75.1550880714,426.0;
8,556.606807022,74.3747349004,427.0;
8,553.61901725,74.5203060506,428.0;
8,551.484910492,75.8865463215,429.0;
8,549.82373398,78.0611388296,430.0;
8,548.639304299,79.4430145385,431.0;
8,547.769804559,79.8016811554,432.0;
8,547.04273552,78.3340973605,433.0;
8,546.324465623,77.2853851216,434.0;
8,544.637873418,77.8239061362,435.0;
8,542.707534695,78.651262309,436.0;
8,540.582585989,80.0652535654,437.0;
8,539.881142357,79.860122742,438.0;
8,539.43923691,79.901617568,439.0;
8,536.037568263,83.5504341028,440.0;
8,531.702866072,87.7906584956,441.0;
8,527.752687667,91.5596129467,442.0;
8,524.184888966,93.4447280732,443.0;
8,521.578850563,93.864763245,444.0;
8,519.62896791,93.3551444975,445.0;
8,518.033501968,92.4574204295,446.0;
8,516.231330529,91.5757656398,447.0;
8,514.301968586,91.5323398912,448.0;
8,511.683014065,92.7896131003,449.0;
8,508.918815876,94.9283866913,450.0;
8,505.971972763,97.5247193625,451.0;
8,502.909027701,100.222238624,452.0;
8,500.097431264,102.495067368,453.0;
8,497.637605131,103.599133949,454.0;
8,495.194325162,103.501636408,455.0;
8,492.915563837,102.496612319,456.0;
8,490.801410898,101.284679626,457.0;
8,488.809118418,100.271980615,458.0;
8,486.583063841,99.3341542092,459.0;
8,483.724876679,99.9220913275,460.0;
8,480.515823932,101.651592369,461.0;
8,477.164640171,104.390698936,462.0;
8,473.825170821,107.16301689,463.0;
8,470.580523571,109.193130553,464.0;
8,467.752584983,110.279780261,465.0;
8,465.373267278,110.255561229,466.0;
8,462.743799871,109.955552652,467.0;
8,460.217910156,109.239104159,468.0;
8,457.586755276,108.815725922,469.0;
8,455.100752171,108.626545369,470.0;
8,452.522394868,109.217702464,471.0;
8,449.482692112,110.612147796,472.0;
8,446.23495862,112.613878755,473.0;
8,442.935138623,114.655239616,474.0;
8,439.984103383,116.148039398,475.0;
8,437.175656769,117.245517032,476.0;
8,434.397255905,117.496270079,477.0;
8,431.578064886,116.947661565,478.0;
8,428.689021045,115.53404879,479.0;
8,425.732011022,113.783572951,480.0;
8,422.725762544,112.639577513,481.0;
8,419.393565134,112.692649915,482.0;
8,416.00520765,113.622281482,483.0;
8,412.38637347,115.661081974,484.0;
8,408.539369227,117.370928937,485.0;
8,404.824810852,118.192001712,486.0;
8,402.27020734,119.541882021,487.0;
8,399.529375465,119.476925669,488.0;
8,396.996871994,119.096549437,489.0;
8,394.419483332,118.298435894,490.0;
8,391.707080015,117.513898978,491.0;
8,388.544293353,117.54094457,492.0;
8,385.211616551,118.835444514,493.0;
8,381.570297238,121.283148908,494.0;
8,377.662881141,124.220244653,495.0;
8,373.88237903,126.887754661,496.0;
8,370.6758793,129.270744053,497.0;
8,366.904510833,129.294824659,498.0;
8,364.037371675,129.091655387,499.0;
8,361.522057111,128.694050194,500.0;
8,359.077746106,127.690938236,501.0;
8,356.228717956,126.689551598,502.0;
8,353.153795523,125.949491665,503.0;
8,349.671852125,126.14819027,504.0;
8,346.127282269,127.940932018,505.0;
8,342.38922976,130.900225073,506.0;
8,339.074720617,133.923370664,507.0;
8,336.039168137,136.156255823,508.0;
8,333.169075032,137.366044998,509.0;
8,330.057863385,137.388355236,510.0;
8,326.580540383,135.879876608,511.0;
8,323.062299002,133.726360659,512.0;
8,319.655886088,132.411537955,513.0;
8,316.117764473,132.428237373,514.0;
8,312.685797606,134.00624733,515.0;
8,309.125588783,137.1283086,516.0;
8,305.679218758,141.043302675,517.0;
8,302.412654667,144.864440662,518.0;
8,299.616088563,147.559523362,519.0;
8,296.689828518,148.9232936,520.0;
8,293.711767478,148.886948597,521.0;
8,290.698993752,148.115988761,522.0;
8,287.670102089,146.834094174,523.0;
8,284.339696215,145.63936872,524.0;
8,280.96634791,146.004086599,525.0;
8,277.366022402,147.887266095,526.0;
8,273.534674293,150.611157428,527.0;
8,269.830104036,153.917635644,528.0;
8,266.379717643,156.870678177,529.0;
8,263.188774675,158.818005669,530.0;
8,260.192765198,159.695827591,531.0;
8,256.704880939,159.746492694,532.0;
8,252.24839671,154.520777051,533.0;
8,248.648182397,152.538974257,534.0;
8,244.963534959,152.329031386,535.0;
8,241.489613304,154.065915218,536.0;
8,238.256917718,156.921432207,537.0;
8,234.919809583,160.780949347,538.0;
8,231.351878536,164.939232115,539.0;
8,228.14234873,168.063670115,540.0;
8,225.148001369,169.796801166,541.0;
8,222.272686491,170.300186251,542.0;
8,217.931611672,168.784033473,543.0;
8,213.618390738,167.291139215,544.0;
8,209.622205423,166.119422234,545.0;
8,206.062568237,166.032210944,546.0;
8,202.892903671,167.394997776,547.0;
8,199.68573656,169.99545898,548.0;
8,196.551431472,173.09289792,549.0;
8,193.19284844,176.483310267,550.0;
8,189.841901348,179.636280512,551.0;
8,186.586476626,181.756510916,552.0;
8,183.450954859,182.747147104,553.0;
8,179.517814406,182.547645122,554.0;
8,174.000624007,176.973536281,555.0;
8,168.150835142,170.778915897,556.0;
8,162.59573624,166.107410348,557.0;
8,159.109989433,168.563440551,558.0;
8,156.749373968,174.592322921,559.0;
8,154.852592076,182.134493089,560.0;
8,152.628720277,189.00314018,561.0;
8,150.059884797,193.628766104,562.0;
8,147.185766881,196.095637434,563.0;
8,144.107961459,196.372219647,564.0;
8,140.636320444,195.690328577,565.0;
8,137.106758159,194.308984148,566.0;
8,130.682446159,187.83509539,567.0;
8,126.027395437,186.272592883,568.0;
8,122.213444219,187.44671733,569.0;
8,118.82213604,190.108080515,570.0;
8,115.80924809,193.170342964,571.0;
8,112.711626334,196.520920765,572.0;
8,109.631935304,199.341804935,573.0;
8,106.583005148,201.392630787,574.0;
8,103.264022922,202.139009259,575.0;
8,99.6167469161,201.700838796,576.0;
8,95.6939181544,200.75324525,577.0;
8,91.2967153277,199.466749099,578.0;
8,86.1771357596,198.064956489,579.0;
8,81.3241159039,197.30306394,580.0;
8,77.1021546497,197.957607488,581.0;
8,73.5512961385,200.315173928,582.0;
8,70.8194783761,203.453465913,583.0;
8,68.4365960515,206.133008288,584.0;
8,66.0886669762,207.858969862,585.0;
8,63.2907732803,208.90217618,586.0;
8,60.2283517577,209.251805911,587.0;
8,56.434024248,208.822129024,588.0;
8,51.9163545381,207.807756421,589.0;
8,47.1682073207,206.769691093,590.0;
8,42.4855109755,206.588254826,591.0;
8,38.0169681686,207.453704261,592.0;
8,34.0901724729,209.200392837,593.0;
8,30.7077220403,211.806436302,594.0;
8,28.0295420676,214.696147204,595.0;
8,25.9220803453,217.213387036,596.0;
8,23.562160891,218.827560712,597.0;
8,20.334444165,219.816332186,598.0;
8,17.9599673155,221.357797843,599.0;
8,16.0406687777,222.947991172,600.0;
8,14.0552877144,225.012021731,601.0;
8,12.0690995132,228.484753194,602.0;
8,10.6788682471,232.203446983,603.0;
8,9.98383299381,235.613019289,604.0;
8,10.1588166736,239.382994766,605.0;
8,10.7355151991,242.174602393,606.0;
8,11.0872324217,243.992506042,607.0;
8,10.9615136367,245.352480515,608.0;
8,10.0411175715,245.722421286,609.0;
8,8.39500520644,246.081758583,610.0;
8,6.25048092833,247.461730238,611.0;
8,4.66346041603,248.420663575,612.0;
8,3.07643990372,249.379596913,613.0;
8,1.48941939142,250.338530251,614.0;
8,-0.0976011208787,251.297463588,615.0;
8,-1.68462163318,252.256396926,616.0;
8,-3.27164214548,253.215330263,617.0;
8,-4.85866265778,254.174263601,618.0;
8,-6.44568317008,255.133196938,619.0;
8,-8.03270368239,256.092130276,620.0;
8,-9.61972419469,257.051063613,621.0;
8,-11.206744707,258.009996951,622.0;
8,-12.7937652193,258.968930288,623.0;
8,-14.3807857316,259.927863626,624.0;
8,-15.9678062439,260.886796963,625.0;
8,-17.5548267562,261.845730301,626.0;
8,-19.1418472685,262.804663638,627.0;
8,-20.7288677808,263.763596976,628.0;
8,-22.3158882931,264.722530313,629.0;
8,-23.9029088054,265.681463651,630.0;
8,-25.4899293177,266.640396988,631.0;
8,-27.07694983,267.599330326,632.0;
9,634,49,382.0;
9,634,49,382.0;
9,638,53,383.0;
9,642,57,384.0;
9,646,61,385.0;
9,650,65,386.0;
9,654,69,387.0;
9,658,73,388.0;
9,662,77,389.0;
9,666,81,390.0;
9,670,85,391.0;
9,674,89,392.0;
9,678,93,393.0;
9,682,97,394.0;
9,686,101,395.0;
9,690,105,396.0;
9,694,109,397.0;
9,698,113,398.0;
9,702,117,399.0;
9,706,121,400.0;
9,710,125,401.0;
9,714,129,402.0;
9,718,133,403.0;
9,722,137,404.0;
9,726,141,405.0;
9,730,145,406.0;
10,583,5,444.0;
10,583,5,444.0;
10,587,9,445.0;
10,589.8,10.3,446.0;
10,592.2,11.7,447.0;
10,594.6,13.1,448.0;
10,597.9,11.65,449.0;
10,601.194,8.809,450.0;
10,603.726,6.811,451.0;
10,606.4806,4.5691,452.0;
10,608.6546,2.8081,453.0;
10,611.18002,1.93297,454.0;
10,612.50745,1.980325,455.0;
10,612.5588738,2.8319593,456.0;
10,612.52236394,3.87256509,457.0;
10,612.366103794,4.748437409,458.0;
10,612.783411126,5.9043321813,459.0;
10,613.633416339,6.23650688665,460.0;
10,614.46473101,6.40103293112,461.0;
10,616.269437163,6.98889895393,462.0;
10,618.290018947,6.68099019868,463.0;
10,620.166139819,6.67150384409,464.0;
10,622.633571155,6.15160048605,465.0;
10,625.230604203,5.56103847918,466.0;
10,627.144985617,6.28445375074,467.0;
10,628.779342948,7.09560832763,468.0;
10,630.051953887,7.7849967255,469.0;
10,631.051108003,8.22695507968,470.0;
10,631.597346226,8.4154434373,471.0;
10,631.747929613,9.91298162387,472.0;
10,632.23779461,10.0542277861,473.0;
10,633.01029241,9.59922641262,474.0;
10,633.400215151,8.92862677617,475.0;
10,634.114515947,7.11164801795,476.0;
10,634.635357495,5.83587346954,477.0;
10,635.156199043,4.56009892114,478.0;
10,635.677040591,3.28432437273,479.0;
10,636.197882139,2.00854982432,480.0;
10,636.718723687,0.732775275918,481.0;
10,637.239565235,-0.542999272488,482.0;
10,637.760406783,-1.81877382089,483.0;
10,638.281248331,-3.0945483693,484.0;
10,638.802089878,-4.37032291771,485.0;
10,639.322931426,-5.64609746611,486.0;
10,639.843772974,-6.92187201452,487.0;
10,640.364614522,-8.19764656292,488.0;
10,640.88545607,-9.47342111133,489.0;
10,641.406297618,-10.7491956597,490.0;
10,641.927139166,-12.0249702081,491.0;
10,642.447980714,-13.3007447565,492.0;
10,642.968822262,-14.576519305,493.0;
10,643.48966381,-15.8522938534,494.0;
10,644.010505358,-17.1280684018,495.0;
11,4,119,516.0;
11,4,119,516.0;
11,8,123,517.0;
11,10.5,124.0,518.0;
11,11.29,122.44,519.0;
11,10.277,118.392,520.0;
11,9.1977,115.4032,521.0;
11,7.98189,112.72464,522.0;
11,7.045745,109.83624,523.0;
11,6.5096101,106.2413136,524.0;
11,6.93687593,103.08541328,525.0;
11,8.612557053,100.435901648,526.0;
11,9.2316736481,96.7388407056,527.0;
11,9.55814379285,92.7963879944,528.0;
11,9.89584968777,88.9615535976,529.0;
11,10.4120440701,86.0040424,530.0;
11,11.453981466,83.7467851053,531.0;
11,13.3394312265,82.548556893,532.0;
11,17.4870309735,81.6549243018,533.0;
11,22.1030587787,81.8442097323,534.0;
11,26.3012390672,82.810715043,535.0;
11,29.9938978712,83.3211721058,536.0;
11,32.923373355,83.2235233135,537.0;
11,35.7838025536,82.8507239282,538.0;
11,37.1018542409,81.2207680512,539.0;
11,37.8934810831,79.4705930667,540.0;
11,38.7044870332,78.1081408781,541.0;
11,40.1354837366,77.3170510241,542.0;
11,42.021616119,77.0516074397,543.0;
11,44.7922300622,74.149541098,544.0;
11,48.0777940542,70.9255032612,545.0;
11,52.4774834357,69.5594112247,546.0;
11,56.717163796,70.3289527658,547.0;
11,60.2849222108,71.9743683097,548.0;
11,63.3687871483,73.3824652538,549.0;
11,66.4598668547,74.6315585765,550.0;
11,67.9913061081,74.5268456073,551.0;
11,68.9311725019,73.8112264867,552.0;
11,69.8153928319,72.9395608926,553.0;
11,70.9585540804,72.2071423278,554.0;
11,72.7695003187,71.4431309263,555.0;
11,76.1635601293,71.2000705006,556.0;
11,80.5217079896,69.7719383321,557.0;
11,84.7266267141,67.9514803514,558.0;
11,88.2724582541,66.1246389908,559.0;
11,91.0472847705,65.1092016913,560.0;
11,93.7888935793,64.7721643638,561.0;
11,96.8390821816,65.2026607258,562.0;
11,98.5090264317,64.7110468999,563.0;
11,99.9518483395,61.8908709633,564.0;
11,101.07234804,60.5799459884,565.0;
11,101.981017381,60.5150420455,566.0;
11,103.694807694,58.7247849056,567.0;
11,106.753880268,54.9537968318,568.0;
11,113.77095204,57.2940563342,569.0;
11,120.020064702,60.7481470087,570.0;
11,123.99435097,61.9479195641,571.0;
11,126.601420028,63.6533331085,572.0;
11,129.145009493,65.8584980851,573.0;
11,131.391717125,65.5501809699,574.0;
11,131.608026947,63.2944763332,575.0;
11,130.491073441,64.85471789,576.0;
11,129.257900383,67.5862265104,577.0;
11,128.540269371,70.5634524452,578.0;
11,133.357925968,67.7642013329,579.0;
11,140.54275291,63.4379283634,580.0;
11,147.325140242,59.0413541261,581.0;
11,152.078740684,56.3885204804,582.0;
11,155.360284354,54.7219183139,583.0;
11,158.044274877,56.820922339,584.0;
11,160.435798102,60.122924785,585.0;
11,162.821743602,62.9400857106,586.0;
11,162.364219745,65.0932735442,587.0;
11,160.713309251,66.2748076095,588.0;
11,159.12333897,66.6050167076,589.0;
11,158.24088748,65.7726294586,590.0;
11,165.744083901,63.9856089399,591.0;
11,174.952412082,62.208619125,592.0;
11,182.721448723,60.8992638562,593.0;
11,187.364532573,58.0922163031,594.0;
11,188.789881061,55.7562934345,595.0;
11,188.982707138,55.1515403351,596.0;
11,189.815185885,56.1534781124,597.0;
11,189.089425654,58.0146589584,598.0;
11,187.879749254,59.533108903,599.0;
11,186.713595664,60.5048325572,600.0;
11,186.175014781,60.9177413387,601.0;
11,190.287905644,52.5103575082,602.0;
11,196.576269059,43.3695296111,603.0;
11,203.787922617,39.3745882898,604.0;
11,209.141588728,26.8600281945,605.0;
11,212.102828682,15.0282672106,606.0;
11,213.554387598,7.17513158484,607.0;
11,214.003119816,3.51184142236,608.0;
11,214.033598706,3.14732016156,609.0;
11,214.681931221,4.72488501351,610.0;
11,216.887695311,9.67985122709,611.0;
11,219.192122421,12.1778709876,612.0;
11,221.552649773,13.3105155968,613.0;
11,224.150856149,13.3440625227,614.0;
11,226.986629121,12.7533925453,615.0;
11,229.698138414,11.6667352962,616.0;
11,231.85506763,10.6248560597,617.0;
11,233.400630407,9.87894111172,618.0;
11,235.961981657,9.19270405181,619.0;
11,239.086223126,9.05830824479,620.0;
11,241.893380336,9.22788644921,621.0;
11,244.053109486,9.52359976689,622.0;
11,245.548749344,9.8130632854,623.0;
11,246.543632835,9.42376640156,624.0;
11,250.859423053,13.6355808822,625.0;
11,255.992815581,18.688945962,626.0;
11,259.81340478,22.4281492237,627.0;
11,263.633993979,26.1673524853,628.0;
11,267.318208224,29.9345890229,629.0;
11,269.298634063,30.261248338,630.0;
11,270.410027677,29.7162529865,631.0;
11,271.379715578,29.4354711618,632.0;
11,273.744582435,32.1082825359,633.0;
11,275.315316442,28.1969034461,634.0;
11,276.412945211,22.5753362598,635.0;
11,277.520251567,17.4576712079,636.0;
11,279.165077719,14.2527842648,637.0;
11,281.163260157,12.9123236678,638.0;
11,283.359794681,12.9644615799,639.0;
11,286.816307398,10.4828987999,640.0;
11,290.739714596,9.76766995508,641.0;
11,294.384496832,9.94754761369,642.0;
11,297.745605708,10.8819167229,643.0;
11,299.653969194,14.9558650762,644.0;
11,300.892620756,19.0287512342,645.0;
11,302.254184234,22.3820921618,646.0;
11,304.710571881,23.5206191192,647.0;
11,306.641400274,20.8428332443,648.0;
11,307.215900103,19.4441365109,649.0;
11,308.46148598,17.0053908473,650.0;
11,310.459027717,14.8582916554,651.0;
11,312.838303883,13.4327602776,652.0;
11,316.532739526,12.4819450338,653.0;
11,319.76311121,14.1841827885,654.0;
11,322.193710438,16.6495484061,655.0;
11,323.804481292,19.5012705664,656.0;
11,324.197347834,19.6479046289,657.0;
11,324.637203801,20.0308064291,658.0;
11,325.077059769,20.4137082293,659.0;
11,325.961841015,25.0576270207,660.0;
11,326.610342642,28.2046264549,661.0;
11,327.258844268,31.3516258892,662.0;
11,327.907345895,34.4986253235,663.0;
11,328.555847522,37.6456247577,664.0;
11,329.204349148,40.792624192,665.0;
11,329.852850775,43.9396236263,666.0;
11,337.550946681,42.8606361424,667.0;
11,345.838634251,39.0926377544,668.0;
11,352.941694385,34.578472841,669.0;
11,358.506525029,31.2287679297,670.0;
11,364.071355673,27.8790630185,671.0;
11,369.636186316,24.5293581072,672.0;
11,375.20101696,21.179653196,673.0;
11,378.436093322,14.2809637993,674.0;
11,378.834351822,8.26464714934,675.0;
11,379.340445108,4.30670156654,676.0;
11,379.83534162,2.53050963288,677.0;
11,381.655294845,2.73790964547,678.0;
11,383.544091992,4.5621971447,679.0;
11,384.680354476,7.03762688665,680.0;
11,385.739769303,9.19408455161,681.0;
11,388.200701588,10.0112388606,682.0;
11,390.266641254,10.5459231698,683.0;
11,392.214240741,10.4034063589,684.0;
11,394.709193861,9.35871129142,685.0;
11,397.601977205,8.16041711788,686.0;
11,400.145421804,7.48766393005,687.0;
11,402.09194111,7.54412952305,688.0;
11,403.758087233,7.95427657914,689.0;
11,405.354026381,8.45584701997,690.0;
11,407.315705445,8.87820624165,691.0;
11,408.788803293,9.20913397565,692.0;
11,410.261901141,9.54006170965,693.0;
11,411.734998989,9.87098944366,694.0;
11,413.208096837,10.2019171777,695.0;
11,414.681194685,10.5328449117,696.0;
11,416.154292533,10.8637726457,697.0;
11,417.627390381,11.1947003797,698.0;
11,422.07034176,11.0679396796,699.0;
11,426.960105675,9.81928937083,700.0;
11,430.748745992,9.58702996152,701.0;
11,432.335710611,9.52433690231,702.0;
11,433.257126039,9.31290119455,703.0;
11,433.446265909,9.41314288762,704.0;
11,437.076155099,8.12186108496,705.0;
11,441.76909272,7.78705939338,706.0;
11,446.057173681,10.6149350038,707.0;
11,448.963633862,11.4186622447,708.0;
11,450.940706759,11.5398973159,709.0;
11,452.403283824,11.2074156537,710.0;
11,453.717473186,9.50729785288,711.0;
11,455.426876201,7.94333444268,712.0;
11,457.393154077,6.52224797787,713.0;
11,459.512049627,6.49065508333,714.0;
11,461.385498232,7.42539274072,715.0;
11,462.594399911,10.7182437163,716.0;
11,464.616840874,10.8954968964,717.0;
11,466.969029186,9.72192948414,718.0;
11,469.114307053,8.09703006743,719.0;
11,470.77991832,6.91694082363,720.0;
12,3,354,591.0;
12,3,354,591.0;
12,6.4,356.5,592.0;
12,8.54,356.99,593.0;
12,10.238,356.227,594.0;
12,10.827,354.9607,595.0;
12,10.98182,353.44179,596.0;
12,10.513246,352.216335,597.0;
12,10.7574006,351.4738331,598.0;
12,13.01720302,351.19483543,599.0;
12,17.07821959,350.947939523,600.0;
12,22.0920517758,351.723213539,601.0;
12,25.8226633402,352.213330668,602.0;
12,29.5532749046,352.703447798,603.0;
12,33.283886469,353.193564927,604.0;
12,37.0144980334,353.683682057,605.0;
12,40.7451095978,354.173799186,606.0;
12,44.4757211622,354.663916315,607.0;
12,48.2063327266,355.154033445,608.0;
12,51.936944291,355.644150574,609.0;
12,55.6675558554,356.134267704,610.0;
12,59.3981674198,356.624384833,611.0;
12,63.1287789842,357.114501963,612.0;
12,66.8593905486,357.604619092,613.0;
12,70.590002113,358.094736221,614.0;
12,74.3206136774,358.584853351,615.0;
12,78.0512252418,359.07497048,616.0;
12,81.7818368062,359.56508761,617.0;
12,85.5124483706,360.055204739,618.0;
12,89.243059935,360.545321868,619.0;
12,92.9736714994,361.035438998,620.0;
12,96.7042830638,361.525556127,621.0;
12,100.434894628,362.015673257,622.0;
12,104.165506193,362.505790386,623.0;
12,107.896117757,362.995907515,624.0;
12,111.626729321,363.486024645,625.0;
13,634,26,601.0;
13,634,26,601.0;
13,636.8,28.8,602.0;
13,637.34,29.04,603.0;
13,635.914,28.164,604.0;
13,633.8378,25.6508,605.0;
13,631.6373,23.0342,606.0;
13,629.379322,21.340012,607.0;
13,627.7562306,19.9628636,608.0;
13,626.31067946,20.10131596,609.0;
13,624.520394162,21.232507132,610.0;
13,623.17504559,21.97931762,611.0;
13,620.980787913,23.4082896756,612.0;
13,619.536998756,22.8223587111,613.0;
13,617.948857152,21.8004241061,614.0;
13,616.212794994,20.4600304597,615.0;
13,614.025273487,19.3298020982,616.0;
13,611.673690337,18.6111256702,617.0;
13,609.021644285,18.3097741963,618.0;
13,606.410870982,18.0204760799,619.0;
13,603.982011477,17.8531453539,620.0;
13,601.46652717,18.6976223553,621.0;
13,599.376558894,18.8691476638,622.0;
13,597.808271347,18.7392234439,623.0;
13,596.37987977,18.4742677854,624.0;
13,594.881211747,18.8025829924,625.0;
13,593.2128426,18.9977679303,626.0;
13,590.763216802,20.0076518337,627.0;
13,587.772989986,20.7911973428,628.0;
13,584.777485573,21.5842715188,629.0;
13,582.037856853,22.1364824624,630.0;
13,579.633821988,22.1102351507,631.0;
13,577.522768746,21.8068755169,632.0;
13,575.304659057,22.3272064876,633.0;
13,573.723306276,21.8535181444,634.0;
13,572.009689087,22.0063379547,635.0;
13,570.187544299,22.3502691802,636.0;
13,567.658381699,23.3118006797,637.0;
13,564.950871402,24.2891901426,638.0;
13,562.027439071,24.7213388048,639.0;
13,559.563182807,23.8757939664,640.0;
13,556.836771769,23.8545824256,641.0;
13,554.232420928,23.5405125321,642.0;
13,551.853555016,22.9241001334,643.0;
13,549.699465801,23.5386431554,644.0;
13,547.711314732,23.9227400274,645.0;
13,546.113008303,23.5579218685,646.0;
13,544.588574544,22.9485640138,647.0;
13,542.981862258,22.0606969715,648.0;
13,540.32681919,21.8877102153,649.0;
13,537.675022083,22.6800329758,650.0;
13,535.154509961,23.726925148,651.0;
13,532.542850583,24.3441842259,652.0;
13,530.07918018,24.6003614108,653.0;
13,527.818937907,23.9877266676,654.0;
13,525.740278379,23.4278422778,655.0;
13,523.783756664,23.0030680273,656.0;
13,521.584327771,22.7643967599,657.0;
13,519.040722371,22.9919976926,658.0;
13,516.78571553,23.3815348148,659.0;
13,514.418625662,24.0604765514,660.0;
13,512.124212663,24.9849600206,661.0;
13,509.647046092,26.0665811579,662.0;
13,507.231600828,26.9149778938,663.0;
13,504.058735265,28.0121858135,664.0;
13,500.886659381,28.883453937,665.0;
13,498.319765447,28.8016660626,666.0;
13,495.899165827,29.4874316766,667.0;
13,493.709846926,30.2647281846,668.0;
13,491.69926814,29.991184901,669.0;
13,489.491534304,29.020292588,670.0;
13,486.967404436,27.9513168198,671.0;
13,484.142366557,27.1053480165,672.0;
13,481.40333004,26.9042150023,673.0;
13,478.90460378,25.8764846138,674.0;
13,476.370120092,25.1130695966,675.0;
13,473.994578002,24.3561590919,676.0;
13,471.205684152,23.8396878454,677.0;
13,468.470425716,23.5921451075,678.0;
13,465.956370306,22.6595634463,679.0;
13,463.399842997,22.0058312201,680.0;
13,461.004228524,21.6382250561,681.0;
13,458.501585004,21.8264270897,682.0;
13,456.109692531,22.5369491852,683.0;
13,453.581712688,23.3152347705,684.0;
13,450.554798677,25.129113658,685.0;
13,447.295479175,26.5913162839,686.0;
13,444.573435668,27.8164075206,687.0;
13,442.599998031,27.9501926578,688.0;
13,441.298873466,28.4180622436,689.0;
13,437.452536608,26.7313730283,690.0;
13,433.62092845,24.5566700804,691.0;
13,427.493786484,21.7741022087,692.0;
13,423.614202498,19.7945976262,693.0;
13,421.501942816,19.0394796773,694.0;
13,420.368572262,19.1263489097,695.0;
13,419.558055963,19.9621449634,696.0;
13,418.919072286,20.660033063,697.0;
13,417.982282632,20.5392418024,698.0;
13,415.102286942,21.8713958278,699.0;
13,411.56289475,23.7308391668,700.0;
13,408.054482488,24.1621092533,701.0;
13,404.355606174,23.8414720959,702.0;
13,401.071777833,22.8831325428,703.0;
13,398.054171726,23.0568479319,704.0;
